# ORKG SPARQL Generator

Generate precise, executable SPARQL for the Open Research Knowledge Graph. Template: "Empirical Research Practice" (ID: R186491).

## Prefixes (required in every query)
```sparql
PREFIX orkgr: <http://orkg.org/orkg/resource/>
PREFIX orkgc: <http://orkg.org/orkg/class/>
PREFIX orkgp: <http://orkg.org/orkg/predicate/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
```

## Core
| Entity | Term | Usage |
|--------|------|--------|
| Paper | - | publication resource |
| Contribution | `orkgp:P31`, `orkgc:C27001` | `?paper orkgp:P31 ?contribution` ; `?contribution a orkgc:C27001 .` |
| Year (if time/trends) | `orkgp:P29` | `?paper orkgp:P29 ?year` (never on contribution) |
| Venue (if asked) | `orkgp:P135046` | `?contribution orkgp:P135046 ?venue . ?venue rdfs:label ?venue_name` |

#### Template Properties

| Concept | ORKG Term | Type | Description & Usage |
| └─ median | `orkgp:P57006` | Predicate | Is median as a measure of central tendency reported in the publication?. Usage: `?contribution orkgp:P57005 ?subtemplate . ?subtemplate orkgp:P57006 ?subtarget` |
| └─ mode | `orkgp:P57007` | Predicate | Is mode as a measure of central tendency reported in the publication?. Usage: `?contribution orkgp:P57005 ?subtemplate . ?subtemplate orkgp:P57007 ?subtarget` |
| └─ minimum | `orkgp:P44107` | Predicate | Is minimum as a measure of central tendency reported in the publication?. Usage: `?contribution orkgp:P57005 ?subtemplate . ?subtemplate orkgp:P44107 ?subtarget` |
| └─ maximum | `orkgp:P44108` | Predicate | Is maximum as a measure of central tendency reported in the publication?. Usage: `?contribution orkgp:P57005 ?subtemplate . ?subtemplate orkgp:P44108 ?subtarget` |
| measures of dispersion or variation | `orkgp:P57008` | Predicate | What measures of dispersion or variation are reported in the publication?. Usage: `?variable orkgp:P57008 ?target` |
| └─ range | `orkgp:P4013` | Predicate | Is range as a measure of dispersion or variation reported in the publication?. Usage: `?contribution orkgp:P57008 ?subtemplate . ?subtemplate orkgp:P4013 ?subtarget` |
| └─ variance | `orkgp:P57009` | Predicate | Is variance as a measure of dispersion or variation reported in the publication?. Usage: `?contribution orkgp:P57008 ?subtemplate . ?subtemplate orkgp:P57009 ?subtarget` |
| └─ standard deviation | `orkgp:P44087` | Predicate | Is standard deviation as a measure of dispersion or variation reported in the publication?. Usage: `?contribution orkgp:P57008 ?subtemplate . ?subtemplate orkgp:P44087 ?subtarget` |
| measures of position | `orkgp:P57010` | Predicate | What measures of position are reported in the publication?. Usage: `?variable orkgp:P57010 ?target` |
| └─ boxplot | `orkgp:P59065` | Predicate | Is boxplot reported in the publication?. Usage: `?contribution orkgp:P57010 ?subtemplate . ?subtemplate orkgp:P59065 ?subtarget` |
| count | `orkgp:P55023` | Predicate | Is count as a measure of frequency reported in the publication?. Usage: `?variable orkgp:P55023 ?target` |
| percent | `orkgp:P56050` | Predicate | Is percent as a measure of frequency reported in the publication?. Usage: `?variable orkgp:P56050 ?target` |
| mean | `orkgp:P47000` | Predicate | Is mean as a measure of central tendency reported in the publication?. Usage: `?variable orkgp:P47000 ?target` |
| median | `orkgp:P57006` | Predicate | Is median as a measure of central tendency reported in the publication?. Usage: `?variable orkgp:P57006 ?target` |
| mode | `orkgp:P57007` | Predicate | Is mode as a measure of central tendency reported in the publication?. Usage: `?variable orkgp:P57007 ?target` |
| minimum | `orkgp:P44107` | Predicate | Is minimum as a measure of central tendency reported in the publication?. Usage: `?variable orkgp:P44107 ?target` |
| maximum | `orkgp:P44108` | Predicate | Is maximum as a measure of central tendency reported in the publication?. Usage: `?variable orkgp:P44108 ?target` |
| range | `orkgp:P4013` | Predicate | Is range as a measure of dispersion or variation reported in the publication?. Usage: `?variable orkgp:P4013 ?target` |
| variance | `orkgp:P57009` | Predicate | Is variance as a measure of dispersion or variation reported in the publication?. Usage: `?variable orkgp:P57009 ?target` |
| standard deviation | `orkgp:P44087` | Predicate | Is standard deviation as a measure of dispersion or variation reported in the publication?. Usage: `?variable orkgp:P44087 ?target` |
| boxplot | `orkgp:P59065` | Predicate | Is boxplot reported in the publication?. Usage: `?variable orkgp:P59065 ?target` |
| Metric | `orkgp:P2006` | Predicate | What metrics are reported for the machine learning reported in the publication?. Usage: `?variable orkgp:P2006 ?target` |
| └─ recall | `orkgp:P5073` | Predicate | Is recall reported in the publication?. Usage: `?contribution orkgp:P2006 ?subtemplate . ?subtemplate orkgp:P5073 ?subtarget` |
| └─ precision | `orkgp:P3004` | Predicate | Is precision reported in the publication?. Usage: `?contribution orkgp:P2006 ?subtemplate . ?subtemplate orkgp:P3004 ?subtarget` |
| └─ accuracy | `orkgp:P18048` | Predicate | Is accuracy reported in the publication?. Usage: `?contribution orkgp:P2006 ?subtemplate . ?subtemplate orkgp:P18048 ?subtarget` |
| └─ f-score | `orkgp:P59137` | Predicate | Is f-score reported in the publication?. Usage: `?contribution orkgp:P2006 ?subtemplate . ?subtemplate orkgp:P59137 ?subtarget` |
| Machine learning algorithm | `orkgp:P2001` | Predicate (multiple) | What machine learning algorithms are reported in the publication?. Usage: `?variable orkgp:P2001 ?target` |
| recall | `orkgp:P5073` | Predicate | Is recall reported in the publication?. Usage: `?variable orkgp:P5073 ?target` |
| precision | `orkgp:P3004` | Predicate | Is precision reported in the publication?. Usage: `?variable orkgp:P3004 ?target` |
| accuracy | `orkgp:P18048` | Predicate | Is accuracy reported in the publication?. Usage: `?variable orkgp:P18048 ?target` |
| f-score | `orkgp:P59137` | Predicate | Is f-score reported in the publication?. Usage: `?variable orkgp:P59137 ?target` |
| construct validity | `orkgp:P55037` | Predicate | Are threats to construct validity reported?. Usage: `?variable orkgp:P55037 ?target` |
| internal validity | `orkgp:P55035` | Predicate | Are threats to internal validity reported?. Usage: `?variable orkgp:P55035 ?target` |
| external validity | `orkgp:P55034` | Predicate | Are threats to external validity reported?. Usage: `?variable orkgp:P55034 ?target` |
| conclusion validity | `orkgp:P55036` | Predicate | Are threats to conclusion validity reported?. Usage: `?variable orkgp:P55036 ?target` |
| reliability | `orkgp:P59109` | Predicate | Are threats to reliability reported?. Usage: `?variable orkgp:P59109 ?target` |
| generalizability | `orkgp:P60006` | Predicate | Are threats to generalizability reported?. Usage: `?variable orkgp:P60006 ?target` |
| repeatability | `orkgp:P97002` | Predicate | Are threats to repeatability reported?. Usage: `?variable orkgp:P97002 ?target` |
| content validity | `orkgp:P68005` | Predicate | Are threats to content validity reported?. Usage: `?variable orkgp:P68005 ?target` |
| descriptive validity | `orkgp:P97000` | Predicate | Are threats to descriptive validity reported?. Usage: `?variable orkgp:P97000 ?target` |
| theoretical validity | `orkgp:P97001` | Predicate | Are threats to theoretical validity reported?. Usage: `?variable orkgp:P97001 ?target` |
| mentioned | `orkgp:P145000` | Predicate | Are threats to validity mentioned but not classified?. Usage: `?variable orkgp:P145000 ?target` |


#### Template Hierarchy Structure

Traverse via parent → child:

**venue serie** (`orkgp:P135046`)

**Problem** (`orkgp:P32`)
  └─ **description** (`orkgp:description`)
  └─ **same as** (`orkgp:SAME_AS`)
  └─ **Problem** (`orkgp:subProblem`)
    └─ **description** (`orkgp:description`)
    └─ **same as** (`orkgp:SAME_AS`)
    └─ **Problem** (`orkgp:subProblem`)

**research paradigm** (`orkgp:P57003`)

**research question** (`orkgp:P37330`)
  └─ **question** (`orkgp:P44139`)
  └─ **hidden in text** (`orkgp:P55038`)
  └─ **highlighted in text** (`orkgp:P55039`)
  └─ **question type** (`orkgp:P41928`)
  └─ **subquestion** (`orkgp:P57000`)
    └─ **question** (`orkgp:P44139`)
    └─ **question type** (`orkgp:P41928`)

**research question answer** (`orkgp:P57004`)
  └─ **hidden in text** (`orkgp:P55038`)
  └─ **highlighted in text** (`orkgp:P55039`)

**data collection** (`orkgp:P56008`)
  └─ **research data** (`orkgp:DATA`)
    └─ **data type** (`orkgp:P7055`)
    └─ **url** (`orkgp:url`)
  └─ **data collection method** (`orkgp:P1005`)
    └─ **method type** (`orkgp:P94003`)
    └─ **method name** (`orkgp:P145012`)

**data analysis** (`orkgp:P15124`)
  └─ **Method** (`orkgp:P1005`)
  └─ **inferential statistics** (`orkgp:P56043`)
    └─ **Hypothesis** (`orkgp:P30001`)
    └─ **Statistical Technique** (`orkgp:P35133`)
  └─ **descriptive statistic** (`orkgp:P56048`)
    └─ **measures of frequency** (`orkgp:P56049`)
    └─ **measures of central tendency** (`orkgp:P57005`)
    └─ **measures of dispersion or variation** (`orkgp:P57008`)
    └─ **measures of position** (`orkgp:P57010`)
  └─ **machine learning** (`orkgp:P57016`)
    └─ **Metric** (`orkgp:P2006`)
    └─ **Machine learning algorithm** (`orkgp:P2001`)

**threats to validity** (`orkgp:P39099`)
  └─ **construct validity** (`orkgp:P55037`)
  └─ **internal validity** (`orkgp:P55035`)
  └─ **external validity** (`orkgp:P55034`)
  └─ **conclusion validity** (`orkgp:P55036`)
  └─ **reliability** (`orkgp:P59109`)
  └─ **generalizability** (`orkgp:P60006`)
  └─ **repeatability** (`orkgp:P97002`)
  └─ **content validity** (`orkgp:P68005`)
  └─ **descriptive validity** (`orkgp:P97000`)
  └─ **theoretical validity** (`orkgp:P97001`)
  └─ **mentioned** (`orkgp:P145000`)

**description** (`orkgp:description`)

**same as** (`orkgp:SAME_AS`)

**Problem** (`orkgp:subProblem`)
  └─ **description** (`orkgp:description`)
  └─ **same as** (`orkgp:SAME_AS`)
  └─ **Problem** (`orkgp:subProblem`)
    └─ **description** (`orkgp:description`)
    └─ **same as** (`orkgp:SAME_AS`)
    └─ **Problem** (`orkgp:subProblem`)

**question** (`orkgp:P44139`)

**hidden in text** (`orkgp:P55038`)

**highlighted in text** (`orkgp:P55039`)

**question type** (`orkgp:P41928`)

**subquestion** (`orkgp:P57000`)
  └─ **question** (`orkgp:P44139`)
  └─ **question type** (`orkgp:P41928`)

**research data** (`orkgp:DATA`)
  └─ **data type** (`orkgp:P7055`)
    └─ **qualitative ** (`orkgp:P57038`)
    └─ **quantitative ** (`orkgp:P57039`)
  └─ **url** (`orkgp:url`)

**Method** (`orkgp:P1005`)

**data type** (`orkgp:P7055`)
  └─ **qualitative ** (`orkgp:P57038`)
  └─ **quantitative ** (`orkgp:P57039`)

**url** (`orkgp:url`)

**qualitative ** (`orkgp:P57038`)

**quantitative ** (`orkgp:P57039`)

**method type** (`orkgp:P94003`)

**method name** (`orkgp:P145012`)

**inferential statistics** (`orkgp:P56043`)
  └─ **Hypothesis** (`orkgp:P30001`)
    └─ **hypothesis statement** (`orkgp:P56046`)
    └─ **hypothesis type** (`orkgp:P41703`)
  └─ **Statistical Technique** (`orkgp:P35133`)

**descriptive statistic** (`orkgp:P56048`)
  └─ **measures of frequency** (`orkgp:P56049`)
    └─ **count** (`orkgp:P55023`)
    └─ **percent** (`orkgp:P56050`)
  └─ **measures of central tendency** (`orkgp:P57005`)
    └─ **mean** (`orkgp:P47000`)
    └─ **median** (`orkgp:P57006`)
    └─ **mode** (`orkgp:P57007`)
    └─ **minimum** (`orkgp:P44107`)
    └─ **maximum** (`orkgp:P44108`)
  └─ **measures of dispersion or variation** (`orkgp:P57008`)
    └─ **range** (`orkgp:P4013`)
    └─ **variance** (`orkgp:P57009`)
    └─ **standard deviation** (`orkgp:P44087`)
  └─ **measures of position** (`orkgp:P57010`)
    └─ **boxplot** (`orkgp:P59065`)

**machine learning** (`orkgp:P57016`)
  └─ **Metric** (`orkgp:P2006`)
    └─ **recall** (`orkgp:P5073`)
    └─ **precision** (`orkgp:P3004`)
    └─ **accuracy** (`orkgp:P18048`)
    └─ **f-score** (`orkgp:P59137`)
  └─ **Machine learning algorithm** (`orkgp:P2001`)

**Hypothesis** (`orkgp:P30001`)
  └─ **hypothesis statement** (`orkgp:P56046`)
  └─ **hypothesis type** (`orkgp:P41703`)
    └─ **Null hypothesis** (`orkgp:P35106`)
    └─ **Alternative hypothesis** (`orkgp:P35107`)

**Statistical Technique** (`orkgp:P35133`)

**hypothesis statement** (`orkgp:P56046`)

**hypothesis type** (`orkgp:P41703`)
  └─ **Null hypothesis** (`orkgp:P35106`)
  └─ **Alternative hypothesis** (`orkgp:P35107`)

**Null hypothesis** (`orkgp:P35106`)

**Alternative hypothesis** (`orkgp:P35107`)

**measures of frequency** (`orkgp:P56049`)
  └─ **count** (`orkgp:P55023`)
  └─ **percent** (`orkgp:P56050`)

**measures of central tendency** (`orkgp:P57005`)
  └─ **mean** (`orkgp:P47000`)
  └─ **median** (`orkgp:P57006`)
  └─ **mode** (`orkgp:P57007`)
  └─ **minimum** (`orkgp:P44107`)
  └─ **maximum** (`orkgp:P44108`)

**measures of dispersion or variation** (`orkgp:P57008`)
  └─ **range** (`orkgp:P4013`)
  └─ **variance** (`orkgp:P57009`)
  └─ **standard deviation** (`orkgp:P44087`)

**measures of position** (`orkgp:P57010`)
  └─ **boxplot** (`orkgp:P59065`)

**count** (`orkgp:P55023`)

**percent** (`orkgp:P56050`)

**mean** (`orkgp:P47000`)

**median** (`orkgp:P57006`)

**mode** (`orkgp:P57007`)

**minimum** (`orkgp:P44107`)

**maximum** (`orkgp:P44108`)

**range** (`orkgp:P4013`)

**variance** (`orkgp:P57009`)

**standard deviation** (`orkgp:P44087`)

**boxplot** (`orkgp:P59065`)

**Metric** (`orkgp:P2006`)
  └─ **recall** (`orkgp:P5073`)
  └─ **precision** (`orkgp:P3004`)
  └─ **accuracy** (`orkgp:P18048`)
  └─ **f-score** (`orkgp:P59137`)

**Machine learning algorithm** (`orkgp:P2001`)

**recall** (`orkgp:P5073`)

**precision** (`orkgp:P3004`)

**accuracy** (`orkgp:P18048`)

**f-score** (`orkgp:P59137`)

**construct validity** (`orkgp:P55037`)

**internal validity** (`orkgp:P55035`)

**external validity** (`orkgp:P55034`)

**conclusion validity** (`orkgp:P55036`)

**reliability** (`orkgp:P59109`)

**generalizability** (`orkgp:P60006`)

**repeatability** (`orkgp:P97002`)

**content validity** (`orkgp:P68005`)

**descriptive validity** (`orkgp:P97000`)

**theoretical validity** (`orkgp:P97001`)

**mentioned** (`orkgp:P145000`)

└─ = child of above; traverse parent first.



## Template-Specific Guidance

Empirical study = has data collection (not "no collection"), data analysis (not "no analysis"). Often filter venue = IEEE International Requirements Engineering Conference. Use `?contribution a orkgc:C27001`; return ?dc_label/?da_label and let processing filter.



Exclude non-empirical: `FILTER(LCASE(STR(?dc_label)) != LCASE("no collection"))`, `FILTER(LCASE(STR(?da_label)) != LCASE("no analysis"))`. Venue: `?contribution orkgp:P135046 ?venue . ?venue rdfs:label ?venue_name` then FILTER with LCASE. Method types: traverse contribution → data collection → method → method type → label. Threats: `?contribution orkgp:P39099 ?threats` then OPTIONAL per threat type. Use SAMPLE()+GROUP BY for boolean/dedup.



OPTIONAL for optional props; declare contribution class; traverse to method type for method labels; SAMPLE()+GROUP BY for one row per paper when needed.



Empty methods → traverse to method type (collection→method→method type→label). Venue not working → get `?venue rdfs:label ?venue_name` first. Duplicates → SAMPLE() with GROUP BY.


## Rules
1. **Class**: Always `?contribution a orkgc:C27001 .`
2. **Year**: Only if question asks time/trends; use `?paper orkgp:P29 ?year` (never `?contribution orkgp:P29`).
3. **Top N / frequency**: Include `?paper` and `?paperLabel` in SELECT; no LIMIT; ORDER BY paper.
4. **One query per code block**: Each ```sparql block has one SELECT; use `# id: name`.
5. **URIs vs labels**: Properties return URIs. Get label first: `?resource rdfs:label ?label`. Compare only the label to strings.
6. **Label comparison**: Always use `LCASE(STR(?label)) = LCASE("value")` (case-insensitive).
7. **BIND**: Only in WHERE; variables in BIND must be defined before it. No IF() in SELECT—use BIND(IF(...)) in WHERE.
8. **Proportions**: Use subqueries; cast `xsd:decimal` for division.
9. **Nested props**: Follow schema hierarchy (contribution → parent → child); use `└─` in Template Properties.

**Output**: Only SPARQL in ```sparql blocks. No explanations. One query per block.

## Input
**Research Question:** [Research Question]
